Using: /opt/synopsys/hspice/O-2018.09-SP2-2/hspice/linux64/hspice FA.sp
 ****** HSPICE -- O-2018.09-SP2-2 linux64 (May  9 2019) ******                  
  Copyright (c) 1986 - 2020 by Synopsys, Inc. All Rights Reserved.              
  This software and the associated documentation are proprietary
  to Synopsys, Inc. This software may only be used in accordance
  with the terms and conditions of a written license agreement with
  Synopsys, Inc. All other use, reproduction, or distribution of
  this software is strictly prohibited.
  Input File: FA.sp                                                             
  Command line options: /opt/synopsys/hspice/O-2018.09-SP2-2/hspice/linux64/hspice FA.sp
  Start time: Tue Feb  4 14:34:25 2020
 lic:  
 lic: FLEXlm: SDK_11.7.3 
 lic: USER:   mitsushij            HOSTNAME: sahand 
 lic: HOSTID: "80c16e72eecb"       PID:      16854 
 lic: Using FLEXlm license file: 
 lic: 1720@ics-lic2.usc.edu 
 lic: Checkout 1 hspice 
 lic: License/Maintenance for hspice will expire on 30-jun-2021/2019.06 
 lic: 1(in_use)/50(total) FLOATING license(s) on SERVER 1720@ics-lic2.usc.edu 
 lic:   
  **warning** (./7nm_LSTP.pm:13) Model nfet device geometries will not be checked against the limits set by lmin, lmax, nfinmin and nfinmax. To enable this check, add a period(.) to the model name(i.e. enable model selector).
1****** HSPICE -- O-2018.09-SP2-2 linux64 (May  9 2019) ******                  
 ******  
 * m. saeed abrishami

 ****** circuit name directory
 circuit number to circuit name directory
   number circuitname                     definition         multiplier
        0 main circuit
        1 x0.                             nand2              1.00 
        2 x1.                             nand2              1.00 
        3 x2.                             nand2              1.00 
        4 x3.                             nand2              1.00 
        5 x4.                             nand2              1.00 
        6 x5.                             nand2              1.00 
        7 x6.                             nand2              1.00 
        8 x7.                             nand2              1.00 
        9 x8.                             nand2              1.00 
       10 xdumb1.                         nand2              1.00 
       11 xdumb2.                         nand2              1.00 
  **info** (FA.sp:47) DC voltage reset to initial transient source value in source 0:va. new dc=0.0000D+00
  
  **warning**  the following singular supplies have a terminal that is not connected to any other element
 supply                 node1                  node2
 vlo                 0:lo               defined in subckt 0            0:0                defined in subckt 0
  
      

Element variations(Local):   element              parameter
 **info** set option symb=1 internally to help for convergence.
 *****************************************************************
 ******  option summary
 ******
 runlvl  = 3         bypass  = 2.0000    
 ******  
 * m. saeed abrishami

 ****** operating point information tnom=  25.000 temp=  25.000 ******
 ****** operating point status is all       simulation time is     0.     
     node    =voltage       node    =voltage       node    =voltage
  247.83000p  189.1617n  699.9794m   33.1155u  699.9794m 
  247.84000p  189.1558n  699.9794m   33.1134u  699.9794m 
  247.85000p  189.1500n  699.9794m   33.1113u  699.9794m 
  247.86000p  189.1441n  699.9794m   33.1092u  699.9794m 
  247.87000p  189.1382n  699.9794m   33.1070u  699.9794m 
  247.88000p  189.1324n  699.9794m   33.1049u  699.9794m 
  247.89000p  189.1265n  699.9794m   33.1028u  699.9794m 
  247.90000p  189.1207n  699.9794m   33.1007u  699.9794m 
  247.91000p  189.1148n  699.9794m   33.0986u  699.9794m 
  247.92000p  189.1089n  699.9794m   33.0964u  699.9794m 
  247.93000p  189.1031n  699.9794m   33.0943u  699.9794m 
  247.94000p  189.0972n  699.9794m   33.0922u  699.9794m 
  247.95000p  189.0914n  699.9794m   33.0901u  699.9794m 
  247.96000p  189.0855n  699.9794m   33.0880u  699.9794m 
  247.97000p  189.0796n  699.9794m   33.0859u  699.9794m 
  247.98000p  189.0738n  699.9794m   33.0837u  699.9794m 
  247.99000p  189.0679n  699.9794m   33.0816u  699.9794m 
  248.00000p  189.0620n  699.9794m   33.0795u  699.9794m 
  248.01000p  189.0562n  699.9794m   33.0774u  699.9794m 
  248.02000p  189.0503n  699.9794m   33.0753u  699.9794m 
  248.03000p  189.0445n  699.9794m   33.0731u  699.9794m 
  248.04000p  189.0386n  699.9794m   33.0710u  699.9794m 
  248.05000p  189.0327n  699.9794m   33.0689u  699.9794m 
  248.06000p  189.0269n  699.9794m   33.0668u  699.9794m 
  248.07000p  189.0210n  699.9794m   33.0647u  699.9794m 
  248.08000p  189.0152n  699.9794m   33.0626u  699.9794m 
  248.09000p  189.0093n  699.9794m   33.0604u  699.9794m 
  248.10000p  189.0034n  699.9794m   33.0583u  699.9794m 
  248.11000p  188.9976n  699.9794m   33.0562u  699.9794m 
  248.12000p  188.9917n  699.9794m   33.0541u  699.9794m 
  248.13000p  188.9858n  699.9794m   33.0520u  699.9794m 
  248.14000p  188.9800n  699.9794m   33.0498u  699.9794m 
  248.15000p  188.9741n  699.9794m   33.0477u  699.9794m 
  248.16000p  188.9683n  699.9794m   33.0456u  699.9794m 
  248.17000p  188.9624n  699.9794m   33.0435u  699.9794m 
  248.18000p  188.9565n  699.9794m   33.0414u  699.9794m 
  248.19000p  188.9507n  699.9794m   33.0393u  699.9794m 
  248.20000p  188.9448n  699.9795m   33.0371u  699.9794m 
  248.21000p  188.9390n  699.9795m   33.0350u  699.9794m 
  248.22000p  188.9331n  699.9795m   33.0329u  699.9794m 
  248.23000p  188.9272n  699.9795m   33.0308u  699.9794m 
  248.24000p  188.9214n  699.9795m   33.0287u  699.9794m 
  248.25000p  188.9155n  699.9795m   33.0265u  699.9794m 
  248.26000p  188.9096n  699.9795m   33.0244u  699.9794m 
  248.27000p  188.9038n  699.9795m   33.0223u  699.9794m 
  248.28000p  188.8979n  699.9795m   33.0202u  699.9794m 
  248.29000p  188.8921n  699.9795m   33.0181u  699.9794m 
  248.30000p  188.8862n  699.9795m   33.0159u  699.9794m 
  248.31000p  188.8803n  699.9795m   33.0138u  699.9794m 
  248.32000p  188.8745n  699.9795m   33.0117u  699.9794m 
  248.33000p  188.8686n  699.9795m   33.0096u  699.9794m 
  248.34000p  188.8628n  699.9795m   33.0075u  699.9794m 
  248.35000p  188.8569n  699.9795m   33.0054u  699.9794m 
  248.36000p  188.8510n  699.9795m   33.0032u  699.9794m 
  248.37000p  188.8452n  699.9795m   33.0011u  699.9794m 
  248.38000p  188.8393n  699.9795m   32.9990u  699.9794m 
  248.39000p  188.8334n  699.9795m   32.9969u  699.9794m 
  248.40000p  188.8276n  699.9795m   32.9948u  699.9794m 
  248.41000p  188.8217n  699.9795m   32.9926u  699.9794m 
  248.42000p  188.8159n  699.9795m   32.9905u  699.9794m 
  248.43000p  188.8100n  699.9795m   32.9884u  699.9794m 
  248.44000p  188.8041n  699.9795m   32.9863u  699.9794m 
  248.45000p  188.7983n  699.9795m   32.9842u  699.9794m 
  248.46000p  188.7924n  699.9795m   32.9821u  699.9794m 
  248.47000p  188.7865n  699.9795m   32.9799u  699.9794m 
  248.48000p  188.7807n  699.9795m   32.9778u  699.9794m 
  248.49000p  188.7748n  699.9795m   32.9757u  699.9794m 
  248.50000p  188.7690n  699.9795m   32.9736u  699.9795m 
  248.51000p  188.7631n  699.9795m   32.9715u  699.9795m 
  248.52000p  188.7572n  699.9795m   32.9693u  699.9795m 
  248.53000p  188.7514n  699.9795m   32.9672u  699.9795m 
  248.54000p  188.7455n  699.9795m   32.9651u  699.9795m 
  248.55000p  188.7397n  699.9795m   32.9630u  699.9795m 
  248.56000p  188.7338n  699.9795m   32.9609u  699.9795m 
  248.57000p  188.7279n  699.9795m   32.9587u  699.9795m 
  248.58000p  188.7221n  699.9795m   32.9566u  699.9795m 
  248.59000p  188.7162n  699.9795m   32.9545u  699.9795m 
  248.60000p  188.7103n  699.9795m   32.9524u  699.9795m 
  248.61000p  188.7045n  699.9795m   32.9503u  699.9795m 
  248.62000p  188.6986n  699.9795m   32.9482u  699.9795m 
  248.63000p  188.6928n  699.9795m   32.9460u  699.9795m 
  248.64000p  188.6869n  699.9795m   32.9439u  699.9795m 
  248.65000p  188.6810n  699.9795m   32.9418u  699.9795m 
  248.66000p  188.6752n  699.9795m   32.9397u  699.9795m 
  248.67000p  188.6693n  699.9795m   32.9376u  699.9795m 
  248.68000p  188.6635n  699.9795m   32.9354u  699.9795m 
  248.69000p  188.6576n  699.9795m   32.9333u  699.9795m 
  248.70000p  188.6517n  699.9795m   32.9312u  699.9795m 
  248.71000p  188.6459n  699.9795m   32.9291u  699.9795m 
  248.72000p  188.6400n  699.9795m   32.9270u  699.9795m 
  248.73000p  188.6341n  699.9795m   32.9249u  699.9795m 
  248.74000p  188.6283n  699.9795m   32.9227u  699.9795m 
  248.75000p  188.6224n  699.9795m   32.9206u  699.9795m 
  248.76000p  188.6166n  699.9795m   32.9185u  699.9795m 
  248.77000p  188.6107n  699.9795m   32.9164u  699.9795m 
  248.78000p  188.6048n  699.9795m   32.9143u  699.9795m 
  248.79000p  188.5990n  699.9795m   32.9121u  699.9795m 
  248.80000p  188.5931n  699.9795m   32.9100u  699.9795m 
  248.81000p  188.5873n  699.9795m   32.9079u  699.9795m 
  248.82000p  188.5814n  699.9795m   32.9058u  699.9795m 
  248.83000p  188.5755n  699.9795m   32.9037u  699.9795m 
  248.84000p  188.5697n  699.9795m   32.9016u  699.9795m 
  248.85000p  188.5638n  699.9795m   32.8994u  699.9795m 
  248.86000p  188.5579n  699.9795m   32.8973u  699.9795m 
  248.87000p  188.5521n  699.9795m   32.8952u  699.9795m 
  248.88000p  188.5462n  699.9795m   32.8931u  699.9795m 
  248.89000p  188.5404n  699.9795m   32.8910u  699.9795m 
  248.90000p  188.5345n  699.9795m   32.8888u  699.9795m 
  248.91000p  188.5286n  699.9795m   32.8867u  699.9795m 
  248.92000p  188.5228n  699.9795m   32.8846u  699.9795m 
  248.93000p  188.5169n  699.9795m   32.8825u  699.9795m 
  248.94000p  188.5111n  699.9795m   32.8804u  699.9795m 
  248.95000p  188.5052n  699.9795m   32.8782u  699.9795m 
  248.96000p  188.4993n  699.9796m   32.8761u  699.9795m 
  248.97000p  188.4935n  699.9796m   32.8740u  699.9795m 
  248.98000p  188.4876n  699.9796m   32.8719u  699.9795m 
  248.99000p  188.4817n  699.9796m   32.8698u  699.9795m 
  249.00000p  188.4759n  699.9796m   32.8677u  699.9795m 
  249.01000p  188.4700n  699.9796m   32.8655u  699.9795m 
  249.02000p  188.4642n  699.9796m   32.8634u  699.9795m 
  249.03000p  188.4583n  699.9796m   32.8613u  699.9795m 
  249.04000p  188.4524n  699.9796m   32.8592u  699.9795m 
  249.05000p  188.4466n  699.9796m   32.8571u  699.9795m 
  249.06000p  188.4407n  699.9796m   32.8549u  699.9795m 
  249.07000p  188.4348n  699.9796m   32.8528u  699.9795m 
  249.08000p  188.4290n  699.9796m   32.8507u  699.9795m 
  249.09000p  188.4231n  699.9796m   32.8486u  699.9795m 
  249.10000p  188.4173n  699.9796m   32.8465u  699.9795m 
  249.11000p  188.4114n  699.9796m   32.8444u  699.9795m 
  249.12000p  188.4055n  699.9796m   32.8422u  699.9795m 
  249.13000p  188.3997n  699.9796m   32.8401u  699.9795m 
  249.14000p  188.3938n  699.9796m   32.8380u  699.9795m 
  249.15000p  188.3880n  699.9796m   32.8359u  699.9795m 
  249.16000p  188.3821n  699.9796m   32.8338u  699.9795m 
  249.17000p  188.3762n  699.9796m   32.8316u  699.9795m 
  249.18000p  188.3704n  699.9796m   32.8295u  699.9795m 
  249.19000p  188.3645n  699.9796m   32.8274u  699.9795m 
  249.20000p  188.3586n  699.9796m   32.8253u  699.9795m 
  249.21000p  188.3528n  699.9796m   32.8232u  699.9795m 
  249.22000p  188.3469n  699.9796m   32.8211u  699.9795m 
  249.23000p  188.3411n  699.9796m   32.8189u  699.9795m 
  249.24000p  188.3352n  699.9796m   32.8168u  699.9795m 
  249.25000p  188.3293n  699.9796m   32.8147u  699.9795m 
  249.26000p  188.3235n  699.9796m   32.8126u  699.9795m 
  249.27000p  188.3176n  699.9796m   32.8105u  699.9796m 
  249.28000p  188.3118n  699.9796m   32.8083u  699.9796m 
  249.29000p  188.3059n  699.9796m   32.8062u  699.9796m 
  249.30000p  188.3000n  699.9796m   32.8041u  699.9796m 
  249.31000p  188.2942n  699.9796m   32.8020u  699.9796m 
  249.32000p  188.2883n  699.9796m   32.7999u  699.9796m 
  249.33000p  188.2824n  699.9796m   32.7977u  699.9796m 
  249.34000p  188.2766n  699.9796m   32.7956u  699.9796m 
  249.35000p  188.2707n  699.9796m   32.7935u  699.9796m 
  249.36000p  188.2649n  699.9796m   32.7914u  699.9796m 
  249.37000p  188.2590n  699.9796m   32.7893u  699.9796m 
  249.38000p  188.2531n  699.9796m   32.7872u  699.9796m 
  249.39000p  188.2473n  699.9796m   32.7850u  699.9796m 
  249.40000p  188.2414n  699.9796m   32.7829u  699.9796m 
  249.41000p  188.2356n  699.9796m   32.7808u  699.9796m 
  249.42000p  188.2297n  699.9796m   32.7787u  699.9796m 
  249.43000p  188.2238n  699.9796m   32.7766u  699.9796m 
  249.44000p  188.2180n  699.9796m   32.7744u  699.9796m 
  249.45000p  188.2121n  699.9796m   32.7723u  699.9796m 
  249.46000p  188.2062n  699.9796m   32.7702u  699.9796m 
  249.47000p  188.2004n  699.9796m   32.7681u  699.9796m 
  249.48000p  188.1945n  699.9796m   32.7660u  699.9796m 
  249.49000p  188.1887n  699.9796m   32.7639u  699.9796m 
  249.50000p  188.1828n  699.9796m   32.7617u  699.9796m 
  249.51000p  188.1769n  699.9796m   32.7596u  699.9796m 
  249.52000p  188.1711n  699.9796m   32.7575u  699.9796m 
  249.53000p  188.1652n  699.9796m   32.7554u  699.9796m 
  249.54000p  188.1594n  699.9796m   32.7533u  699.9796m 
  249.55000p  188.1535n  699.9796m   32.7511u  699.9796m 
  249.56000p  188.1476n  699.9796m   32.7490u  699.9796m 
  249.57000p  188.1418n  699.9796m   32.7469u  699.9796m 
  249.58000p  188.1359n  699.9796m   32.7448u  699.9796m 
  249.59000p  188.1300n  699.9796m   32.7427u  699.9796m 
  249.60000p  188.1242n  699.9796m   32.7405u  699.9796m 
  249.61000p  188.1183n  699.9796m   32.7384u  699.9796m 
  249.62000p  188.1125n  699.9796m   32.7363u  699.9796m 
  249.63000p  188.1066n  699.9796m   32.7342u  699.9796m 
  249.64000p  188.1007n  699.9796m   32.7321u  699.9796m 
  249.65000p  188.0949n  699.9796m   32.7300u  699.9796m 
  249.66000p  188.0890n  699.9796m   32.7278u  699.9796m 
  249.67000p  188.0832n  699.9796m   32.7257u  699.9796m 
  249.68000p  188.0773n  699.9796m   32.7236u  699.9796m 
  249.69000p  188.0714n  699.9796m   32.7215u  699.9796m 
  249.70000p  188.0656n  699.9796m   32.7194u  699.9796m 
  249.71000p  188.0597n  699.9796m   32.7172u  699.9796m 
  249.72000p  188.0538n  699.9796m   32.7151u  699.9796m 
  249.73000p  188.0480n  699.9797m   32.7130u  699.9796m 
  249.74000p  188.0421n  699.9797m   32.7109u  699.9796m 
  249.75000p  188.0363n  699.9797m   32.7088u  699.9796m 
  249.76000p  188.0304n  699.9797m   32.7067u  699.9796m 
  249.77000p  188.0245n  699.9797m   32.7045u  699.9796m 
  249.78000p  188.0187n  699.9797m   32.7024u  699.9796m 
  249.79000p  188.0128n  699.9797m   32.7003u  699.9796m 
  249.80000p  188.0069n  699.9797m   32.6982u  699.9796m 
  249.81000p  188.0011n  699.9797m   32.6961u  699.9796m 
  249.82000p  187.9952n  699.9797m   32.6939u  699.9796m 
  249.83000p  187.9894n  699.9797m   32.6918u  699.9796m 
  249.84000p  187.9835n  699.9797m   32.6897u  699.9796m 
  249.85000p  187.9776n  699.9797m   32.6876u  699.9796m 
  249.86000p  187.9718n  699.9797m   32.6855u  699.9796m 
  249.87000p  187.9659n  699.9797m   32.6834u  699.9796m 
  249.88000p  187.9601n  699.9797m   32.6812u  699.9796m 
  249.89000p  187.9542n  699.9797m   32.6791u  699.9796m 
  249.90000p  187.9483n  699.9797m   32.6770u  699.9796m 
  249.91000p  187.9425n  699.9797m   32.6749u  699.9796m 
  249.92000p  187.9366n  699.9797m   32.6728u  699.9796m 
  249.93000p  187.9307n  699.9797m   32.6706u  699.9796m 
  249.94000p  187.9249n  699.9797m   32.6685u  699.9796m 
  249.95000p  187.9190n  699.9797m   32.6664u  699.9796m 
  249.96000p  187.9132n  699.9797m   32.6643u  699.9796m 
  249.97000p  187.9073n  699.9797m   32.6622u  699.9796m 
  249.98000p  187.9014n  699.9797m   32.6600u  699.9796m 
  249.99000p  187.8956n  699.9797m   32.6579u  699.9796m 
  250.00000p  187.8897n  699.9797m   32.6558u  699.9796m 
  250.01000p  187.8839n  699.9797m   32.6537u  699.9796m 
  250.02000p  187.8780n  699.9797m   32.6516u  699.9796m 
  250.03000p  187.8721n  699.9797m   32.6495u  699.9796m 
  250.04000p  187.8663n  699.9797m   32.6473u  699.9796m 
  250.05000p  187.8604n  699.9797m   32.6452u  699.9797m 
  250.06000p  187.8545n  699.9797m   32.6431u  699.9797m 
  250.07000p  187.8487n  699.9797m   32.6410u  699.9797m 
  250.08000p  187.8428n  699.9797m   32.6389u  699.9797m 
  250.09000p  187.8370n  699.9797m   32.6367u  699.9797m 
  250.10000p  187.8311n  699.9797m   32.6346u  699.9797m 
  250.11000p  187.8252n  699.9797m   32.6325u  699.9797m 
  250.12000p  187.8194n  699.9797m   32.6304u  699.9797m 
  250.13000p  187.8135n  699.9797m   32.6283u  699.9797m 
  250.14000p  187.8077n  699.9797m   32.6262u  699.9797m 
  250.15000p  187.8018n  699.9797m   32.6240u  699.9797m 
  250.16000p  187.7959n  699.9797m   32.6219u  699.9797m 
  250.17000p  187.7901n  699.9797m   32.6198u  699.9797m 
  250.18000p  187.7842n  699.9797m   32.6177u  699.9797m 
  250.19000p  187.7783n  699.9797m   32.6156u  699.9797m 
  250.20000p  187.7725n  699.9797m   32.6134u  699.9797m 
  250.21000p  187.7666n  699.9797m   32.6113u  699.9797m 
  250.22000p  187.7608n  699.9797m   32.6092u  699.9797m 
  250.23000p  187.7549n  699.9797m   32.6071u  699.9797m 
  250.24000p  187.7490n  699.9797m   32.6050u  699.9797m 
  250.25000p  187.7432n  699.9797m   32.6029u  699.9797m 
  250.26000p  187.7373n  699.9797m   32.6007u  699.9797m 
  250.27000p  187.7315n  699.9797m   32.5986u  699.9797m 
  250.28000p  187.7256n  699.9797m   32.5965u  699.9797m 
  250.29000p  187.7197n  699.9797m   32.5944u  699.9797m 
  250.30000p  187.7139n  699.9797m   32.5923u  699.9797m 
  250.31000p  187.7080n  699.9797m   32.5901u  699.9797m 
  250.32000p  187.7021n  699.9797m   32.5880u  699.9797m 
  250.33000p  187.6963n  699.9797m   32.5859u  699.9797m 
  250.34000p  187.6904n  699.9797m   32.5838u  699.9797m 
  250.35000p  187.6846n  699.9797m   32.5817u  699.9797m 
  250.36000p  187.6787n  699.9797m   32.5795u  699.9797m 
  250.37000p  187.6728n  699.9797m   32.5774u  699.9797m 
  250.38000p  187.6670n  699.9797m   32.5753u  699.9797m 
  250.39000p  187.6611n  699.9797m   32.5732u  699.9797m 
  250.40000p  187.6552n  699.9797m   32.5711u  699.9797m 
  250.41000p  187.6494n  699.9797m   32.5690u  699.9797m 
  250.42000p  187.6435n  699.9797m   32.5668u  699.9797m 
  250.43000p  187.6377n  699.9797m   32.5647u  699.9797m 
  250.44000p  187.6318n  699.9797m   32.5626u  699.9797m 
  250.45000p  187.6259n  699.9797m   32.5605u  699.9797m 
  250.46000p  187.6201n  699.9797m   32.5584u  699.9797m 
  250.47000p  187.6142n  699.9797m   32.5562u  699.9797m 
  250.48000p  187.6084n  699.9797m   32.5541u  699.9797m 
  250.49000p  187.6025n  699.9797m   32.5520u  699.9797m 
  250.50000p  187.5966n  699.9798m   32.5499u  699.9797m 
  250.51000p  187.5908n  699.9798m   32.5478u  699.9797m 
  250.52000p  187.5849n  699.9798m   32.5457u  699.9797m 
  250.53000p  187.5790n  699.9798m   32.5435u  699.9797m 
  250.54000p  187.5732n  699.9798m   32.5414u  699.9797m 
  250.55000p  187.5673n  699.9798m   32.5393u  699.9797m 
  250.56000p  187.5615n  699.9798m   32.5372u  699.9797m 
  250.57000p  187.5556n  699.9798m   32.5351u  699.9797m 
  250.58000p  187.5497n  699.9798m   32.5329u  699.9797m 
  250.59000p  187.5439n  699.9798m   32.5308u  699.9797m 
  250.60000p  187.5380n  699.9798m   32.5287u  699.9797m 
  250.61000p  187.5322n  699.9798m   32.5266u  699.9797m 
  250.62000p  187.5263n  699.9798m   32.5245u  699.9797m 
  250.63000p  187.5204n  699.9798m   32.5223u  699.9797m 
  250.64000p  187.5146n  699.9798m   32.5202u  699.9797m 
  250.65000p  187.5087n  699.9798m   32.5181u  699.9797m 
  250.66000p  187.5028n  699.9798m   32.5160u  699.9797m 
  250.67000p  187.4970n  699.9798m   32.5139u  699.9797m 
  250.68000p  187.4911n  699.9798m   32.5118u  699.9797m 
  250.69000p  187.4853n  699.9798m   32.5096u  699.9797m 
  250.70000p  187.4794n  699.9798m   32.5075u  699.9797m 
  250.71000p  187.4735n  699.9798m   32.5054u  699.9797m 
  250.72000p  187.4677n  699.9798m   32.5033u  699.9797m 
  250.73000p  187.4618n  699.9798m   32.5012u  699.9797m 
  250.74000p  187.4560n  699.9798m   32.4990u  699.9797m 
  250.75000p  187.4501n  699.9798m   32.4969u  699.9797m 
  250.76000p  187.4442n  699.9798m   32.4948u  699.9797m 
  250.77000p  187.4384n  699.9798m   32.4927u  699.9797m 
  250.78000p  187.4325n  699.9798m   32.4906u  699.9797m 
  250.79000p  187.4266n  699.9798m   32.4885u  699.9797m 
  250.80000p  187.4208n  699.9798m   32.4863u  699.9797m 
  250.81000p  187.4149n  699.9798m   32.4842u  699.9797m 
  250.82000p  187.4091n  699.9798m   32.4821u  699.9797m 
  250.83000p  187.4032n  699.9798m   32.4800u  699.9798m 
  250.84000p  187.3973n  699.9798m   32.4779u  699.9798m 
  250.85000p  187.3915n  699.9798m   32.4757u  699.9798m 
  250.86000p  187.3856n  699.9798m   32.4736u  699.9798m 
  250.87000p  187.3798n  699.9798m   32.4715u  699.9798m 
  250.88000p  187.3739n  699.9798m   32.4694u  699.9798m 
  250.89000p  187.3680n  699.9798m   32.4673u  699.9798m 
  250.90000p  187.3622n  699.9798m   32.4652u  699.9798m 
  250.91000p  187.3563n  699.9798m   32.4630u  699.9798m 
  250.92000p  187.3504n  699.9798m   32.4609u  699.9798m 
  250.93000p  187.3446n  699.9798m   32.4588u  699.9798m 
  250.94000p  187.3387n  699.9798m   32.4567u  699.9798m 
  250.95000p  187.3329n  699.9798m   32.4546u  699.9798m 
  250.96000p  187.3270n  699.9798m   32.4524u  699.9798m 
  250.97000p  187.3211n  699.9798m   32.4503u  699.9798m 
  250.98000p  187.3153n  699.9798m   32.4482u  699.9798m 
  250.99000p  187.3094n  699.9798m   32.4461u  699.9798m 
  251.00000p  187.3035n  699.9798m   32.4440u  699.9798m 
  251.01000p  187.2977n  699.9798m   32.4418u  699.9798m 
  251.02000p  187.2918n  699.9798m   32.4397u  699.9798m 
  251.03000p  187.2860n  699.9798m   32.4376u  699.9798m 
  251.04000p  187.2801n  699.9798m   32.4355u  699.9798m 
  251.05000p  187.2742n  699.9798m   32.4334u  699.9798m 
  251.06000p  187.2684n  699.9798m   32.4313u  699.9798m 
  251.07000p  187.2625n  699.9798m   32.4291u  699.9798m 
  251.08000p  187.2567n  699.9798m   32.4270u  699.9798m 
  251.09000p  187.2508n  699.9798m   32.4249u  699.9798m 
  251.10000p  187.2449n  699.9798m   32.4228u  699.9798m 
  251.11000p  187.2391n  699.9798m   32.4207u  699.9798m 
  251.12000p  187.2332n  699.9798m   32.4185u  699.9798m 
  251.13000p  187.2273n  699.9798m   32.4164u  699.9798m 
  251.14000p  187.2215n  699.9798m   32.4143u  699.9798m 
  251.15000p  187.2156n  699.9798m   32.4122u  699.9798m 
  251.16000p  187.2098n  699.9798m   32.4101u  699.9798m 
  251.17000p  187.2039n  699.9798m   32.4080u  699.9798m 
  251.18000p  187.1980n  699.9798m   32.4058u  699.9798m 
  251.19000p  187.1922n  699.9798m   32.4037u  699.9798m 
  251.20000p  187.1863n  699.9798m   32.4016u  699.9798m 
  251.21000p  187.1805n  699.9798m   32.3995u  699.9798m 
  251.22000p  187.1746n  699.9798m   32.3974u  699.9798m 
  251.23000p  187.1687n  699.9798m   32.3952u  699.9798m 
  251.24000p  187.1629n  699.9798m   32.3931u  699.9798m 
  251.25000p  187.1570n  699.9798m   32.3910u  699.9798m 
  251.26000p  187.1511n  699.9798m   32.3889u  699.9798m 
  251.27000p  187.1453n  699.9799m   32.3868u  699.9798m 
  251.28000p  187.1394n  699.9799m   32.3847u  699.9798m 
  251.29000p  187.1336n  699.9799m   32.3825u  699.9798m 
  251.30000p  187.1277n  699.9799m   32.3804u  699.9798m 
  251.31000p  187.1218n  699.9799m   32.3783u  699.9798m 
  251.32000p  187.1160n  699.9799m   32.3762u  699.9798m 
  251.33000p  187.1101n  699.9799m   32.3741u  699.9798m 
  251.34000p  187.1043n  699.9799m   32.3719u  699.9798m 
  251.35000p  187.0984n  699.9799m   32.3698u  699.9798m 
  251.36000p  187.0925n  699.9799m   32.3677u  699.9798m 
  251.37000p  187.0867n  699.9799m   32.3656u  699.9798m 
  251.38000p  187.0808n  699.9799m   32.3635u  699.9798m 
  251.39000p  187.0749n  699.9799m   32.3613u  699.9798m 
  251.40000p  187.0691n  699.9799m   32.3592u  699.9798m 
  251.41000p  187.0632n  699.9799m   32.3571u  699.9798m 
  251.42000p  187.0574n  699.9799m   32.3550u  699.9798m 
  251.43000p  187.0515n  699.9799m   32.3529u  699.9798m 
  251.44000p  187.0456n  699.9799m   32.3508u  699.9798m 
  251.45000p  187.0398n  699.9799m   32.3486u  699.9798m 
  251.46000p  187.0339n  699.9799m   32.3465u  699.9798m 
  251.47000p  187.0281n  699.9799m   32.3444u  699.9798m 
  251.48000p  187.0222n  699.9799m   32.3423u  699.9798m 
  251.49000p  187.0163n  699.9799m   32.3402u  699.9798m 
  251.50000p  187.0105n  699.9799m   32.3380u  699.9798m 
  251.51000p  187.0046n  699.9799m   32.3359u  699.9798m 
  251.52000p  186.9987n  699.9799m   32.3338u  699.9798m 
  251.53000p  186.9929n  699.9799m   32.3317u  699.9798m 
  251.54000p  186.9870n  699.9799m   32.3296u  699.9798m 
  251.55000p  186.9812n  699.9799m   32.3275u  699.9798m 
  251.56000p  186.9753n  699.9799m   32.3253u  699.9798m 
  251.57000p  186.9694n  699.9799m   32.3232u  699.9798m 
  251.58000p  186.9636n  699.9799m   32.3211u  699.9798m 
  251.59000p  186.9577n  699.9799m   32.3190u  699.9798m 
